time_tick,x_durable_0,x_transient_0,y,ext_regressors
0,0,0,43.0,"x_durable: 0, x_transient: 0"
1,0,0,47.0,"x_durable: 0, x_transient: 0"
2,0,0,39.0,"x_durable: 0, x_transient: 0"
3,0,0,46.0,"x_durable: 0, x_transient: 0"
4,1,0,52.0,"x_durable: 1, x_transient: 0"
5,0,0,61.0,"x_durable: 0, x_transient: 0"
6,0,0,69.0,"x_durable: 0, x_transient: 0"
7,0,0,76.0,"x_durable: 0, x_transient: 0"
8,0,0,80.0,"x_durable: 0, x_transient: 0"
9,0,0,76.0,"x_durable: 0, x_transient: 0"
10,0,0,84.0,"x_durable: 0, x_transient: 0"
11,0,0,89.0,"x_durable: 0, x_transient: 0"
12,0,0,88.0,"x_durable: 0, x_transient: 0"
13,0,0,87.0,"x_durable: 0, x_transient: 0"
14,-1,0,81.0,"x_durable: -1, x_transient: 0"
15,0,0,64.0,"x_durable: 0, x_transient: 0"
16,0,0,58.0,"x_durable: 0, x_transient: 0"
17,0,0,44.0,"x_durable: 0, x_transient: 0"
18,0,0,31.0,"x_durable: 0, x_transient: 0"
19,0,0,15.0,"x_durable: 0, x_transient: 0"
20,0,0,7.0,"x_durable: 0, x_transient: 0"
21,0,0,0.0,"x_durable: 0, x_transient: 0"
22,0,0,0.0,"x_durable: 0, x_transient: 0"
23,0,0,0.0,"x_durable: 0, x_transient: 0"
24,0,0,0.0,"x_durable: 0, x_transient: 0"
25,0,0,0.0,"x_durable: 0, x_transient: 0"
26,0,0,3.0,"x_durable: 0, x_transient: 0"
27,0,0,0.0,"x_durable: 0, x_transient: 0"
28,0,0,8.0,"x_durable: 0, x_transient: 0"
29,0,0,15.0,"x_durable: 0, x_transient: 0"
30,0,0,27.0,"x_durable: 0, x_transient: 0"
31,0,2,67.0,"x_durable: 0, x_transient: 2"
32,0,0,38.0,"x_durable: 0, x_transient: 0"
33,0,0,44.0,"x_durable: 0, x_transient: 0"
34,0,0,55.0,"x_durable: 0, x_transient: 0"
35,0,0,66.0,"x_durable: 0, x_transient: 0"
36,0,0,66.0,"x_durable: 0, x_transient: 0"
37,0,2,111.0,"x_durable: 0, x_transient: 2"
38,0,-1,60.0,"x_durable: 0, x_transient: -1"
39,0,0,81.0,"x_durable: 0, x_transient: 0"
40,0,0,83.0,"x_durable: 0, x_transient: 0"
41,0,0,85.0,"x_durable: 0, x_transient: 0"
42,0,0,95.0,"x_durable: 0, x_transient: 0"
43,0,0,91.0,"x_durable: 0, x_transient: 0"
44,0,0,89.0,"x_durable: 0, x_transient: 0"
45,0,0,88.0,"x_durable: 0, x_transient: 0"
46,0,0,79.0,"x_durable: 0, x_transient: 0"
47,0,0,74.0,"x_durable: 0, x_transient: 0"
48,0,0,68.0,"x_durable: 0, x_transient: 0"
49,0,2,94.0,"x_durable: 0, x_transient: 2"
50,0,0,54.0,"x_durable: 0, x_transient: 0"
51,0,0,43.0,"x_durable: 0, x_transient: 0"
52,0,0,36.0,"x_durable: 0, x_transient: 0"
53,0,0,32.0,"x_durable: 0, x_transient: 0"
54,0,0,19.0,"x_durable: 0, x_transient: 0"
55,0,0,21.0,"x_durable: 0, x_transient: 0"
56,0,-2,0.0,"x_durable: 0, x_transient: -2"
57,0,0,2.0,"x_durable: 0, x_transient: 0"
58,0,0,0.0,"x_durable: 0, x_transient: 0"
59,0,0,0.0,"x_durable: 0, x_transient: 0"
60,0,2,26.0,"x_durable: 0, x_transient: 2"
61,0,0,0.0,"x_durable: 0, x_transient: 0"
62,0,0,0.0,"x_durable: 0, x_transient: 0"
63,0,0,0.0,"x_durable: 0, x_transient: 0"
64,0,0,0.0,"x_durable: 0, x_transient: 0"
65,0,0,8.0,"x_durable: 0, x_transient: 0"
66,0,0,14.0,"x_durable: 0, x_transient: 0"
67,0,0,20.0,"x_durable: 0, x_transient: 0"
68,0,0,30.0,"x_durable: 0, x_transient: 0"
69,0,0,39.0,"x_durable: 0, x_transient: 0"
70,0,0,42.0,"x_durable: 0, x_transient: 0"
71,-1,0,46.0,"x_durable: -1, x_transient: 0"
72,0,0,48.0,"x_durable: 0, x_transient: 0"
73,0,0,52.0,"x_durable: 0, x_transient: 0"
74,0,0,48.0,"x_durable: 0, x_transient: 0"
75,-1,0,43.0,"x_durable: -1, x_transient: 0"
76,0,0,39.0,"x_durable: 0, x_transient: 0"
77,0,0,23.0,"x_durable: 0, x_transient: 0"
78,0,0,22.0,"x_durable: 0, x_transient: 0"
79,0,0,20.0,"x_durable: 0, x_transient: 0"
80,0,0,3.0,"x_durable: 0, x_transient: 0"
81,0,0,7.0,"x_durable: 0, x_transient: 0"
82,0,0,12.0,"x_durable: 0, x_transient: 0"
83,0,0,10.0,"x_durable: 0, x_transient: 0"
84,0,0,2.0,"x_durable: 0, x_transient: 0"
85,0,0,5.0,"x_durable: 0, x_transient: 0"
86,0,0,2.0,"x_durable: 0, x_transient: 0"
87,0,0,4.0,"x_durable: 0, x_transient: 0"
88,0,1,29.0,"x_durable: 0, x_transient: 1"
89,0,0,14.0,"x_durable: 0, x_transient: 0"
90,0,-2,0.0,"x_durable: 0, x_transient: -2"
91,0,0,25.0,"x_durable: 0, x_transient: 0"
92,0,0,36.0,"x_durable: 0, x_transient: 0"
93,0,0,38.0,"x_durable: 0, x_transient: 0"
94,0,0,43.0,"x_durable: 0, x_transient: 0"
95,0,0,52.0,"x_durable: 0, x_transient: 0"
96,0,0,60.0,"x_durable: 0, x_transient: 0"
97,0,0,66.0,"x_durable: 0, x_transient: 0"
98,0,0,78.0,"x_durable: 0, x_transient: 0"
99,0,0,71.0,"x_durable: 0, x_transient: 0"
100,0,0,82.0,"x_durable: 0, x_transient: 0"
101,0,0,81.0,"x_durable: 0, x_transient: 0"
102,0,0,78.0,"x_durable: 0, x_transient: 0"
103,0,0,79.0,"x_durable: 0, x_transient: 0"
104,0,1,100.0,"x_durable: 0, x_transient: 1"
105,0,-1,60.0,"x_durable: 0, x_transient: -1"
106,-1,0,74.0,"x_durable: -1, x_transient: 0"
107,0,-2,22.0,"x_durable: 0, x_transient: -2"
108,0,0,40.0,"x_durable: 0, x_transient: 0"
109,0,0,40.0,"x_durable: 0, x_transient: 0"
110,0,0,28.0,"x_durable: 0, x_transient: 0"
111,0,0,22.0,"x_durable: 0, x_transient: 0"
112,0,0,1.0,"x_durable: 0, x_transient: 0"
113,0,0,0.0,"x_durable: 0, x_transient: 0"
114,0,0,0.0,"x_durable: 0, x_transient: 0"
115,0,0,0.0,"x_durable: 0, x_transient: 0"
116,0,0,0.0,"x_durable: 0, x_transient: 0"
117,0,0,0.0,"x_durable: 0, x_transient: 0"
118,0,0,0.0,"x_durable: 0, x_transient: 0"
119,0,0,6.0,"x_durable: 0, x_transient: 0"
120,0,0,7.0,"x_durable: 0, x_transient: 0"
121,0,-2,0.0,"x_durable: 0, x_transient: -2"
122,0,0,23.0,"x_durable: 0, x_transient: 0"
123,0,0,28.0,"x_durable: 0, x_transient: 0"
124,0,-1,18.0,"x_durable: 0, x_transient: -1"
125,0,0,46.0,"x_durable: 0, x_transient: 0"
126,0,0,54.0,"x_durable: 0, x_transient: 0"
127,0,0,68.0,"x_durable: 0, x_transient: 0"
128,0,0,73.0,"x_durable: 0, x_transient: 0"
129,0,0,72.0,"x_durable: 0, x_transient: 0"
130,0,0,84.0,"x_durable: 0, x_transient: 0"
131,0,0,84.0,"x_durable: 0, x_transient: 0"
132,0,0,95.0,"x_durable: 0, x_transient: 0"
133,0,0,91.0,"x_durable: 0, x_transient: 0"
134,0,0,94.0,"x_durable: 0, x_transient: 0"
135,0,-2,55.0,"x_durable: 0, x_transient: -2"
136,0,-1,74.0,"x_durable: 0, x_transient: -1"
137,0,0,86.0,"x_durable: 0, x_transient: 0"
138,0,0,82.0,"x_durable: 0, x_transient: 0"
139,0,0,72.0,"x_durable: 0, x_transient: 0"
140,0,0,69.0,"x_durable: 0, x_transient: 0"
141,0,0,65.0,"x_durable: 0, x_transient: 0"
142,0,0,60.0,"x_durable: 0, x_transient: 0"
143,0,0,47.0,"x_durable: 0, x_transient: 0"
144,0,0,38.0,"x_durable: 0, x_transient: 0"
145,0,0,26.0,"x_durable: 0, x_transient: 0"
146,0,0,25.0,"x_durable: 0, x_transient: 0"
147,0,2,60.0,"x_durable: 0, x_transient: 2"
148,-1,0,-0.0,"x_durable: -1, x_transient: 0"
149,0,0,0.0,"x_durable: 0, x_transient: 0"
150,0,0,0.0,"x_durable: 0, x_transient: 0"
151,0,0,0.0,"x_durable: 0, x_transient: 0"
152,0,0,0.0,"x_durable: 0, x_transient: 0"
153,0,0,0.0,"x_durable: 0, x_transient: 0"
154,0,0,3.0,"x_durable: 0, x_transient: 0"
155,0,0,4.0,"x_durable: 0, x_transient: 0"
156,0,0,9.0,"x_durable: 0, x_transient: 0"
157,0,0,23.0,"x_durable: 0, x_transient: 0"
158,0,0,25.0,"x_durable: 0, x_transient: 0"
159,0,-2,0.0,"x_durable: 0, x_transient: -2"
160,0,0,41.0,"x_durable: 0, x_transient: 0"
161,0,0,45.0,"x_durable: 0, x_transient: 0"
162,0,0,64.0,"x_durable: 0, x_transient: 0"
163,0,0,62.0,"x_durable: 0, x_transient: 0"
164,0,0,69.0,"x_durable: 0, x_transient: 0"
165,0,0,82.0,"x_durable: 0, x_transient: 0"
166,0,0,80.0,"x_durable: 0, x_transient: 0"
167,0,0,91.0,"x_durable: 0, x_transient: 0"
168,0,0,86.0,"x_durable: 0, x_transient: 0"
169,0,0,97.0,"x_durable: 0, x_transient: 0"
170,0,-2,52.0,"x_durable: 0, x_transient: -2"
171,0,0,90.0,"x_durable: 0, x_transient: 0"
172,0,-1,62.0,"x_durable: 0, x_transient: -1"
173,0,0,85.0,"x_durable: 0, x_transient: 0"
174,0,0,83.0,"x_durable: 0, x_transient: 0"
175,0,0,62.0,"x_durable: 0, x_transient: 0"
176,0,2,102.0,"x_durable: 0, x_transient: 2"
177,0,0,60.0,"x_durable: 0, x_transient: 0"
178,0,0,48.0,"x_durable: 0, x_transient: 0"
179,0,0,40.0,"x_durable: 0, x_transient: 0"
180,0,-2,0.0,"x_durable: 0, x_transient: -2"
181,0,0,28.0,"x_durable: 0, x_transient: 0"
182,0,0,13.0,"x_durable: 0, x_transient: 0"
183,0,0,10.0,"x_durable: 0, x_transient: 0"
184,0,1,24.0,"x_durable: 0, x_transient: 1"
185,0,2,36.0,"x_durable: 0, x_transient: 2"
186,0,0,0.0,"x_durable: 0, x_transient: 0"
187,0,0,0.0,"x_durable: 0, x_transient: 0"
188,0,0,0.0,"x_durable: 0, x_transient: 0"
189,0,1,11.0,"x_durable: 0, x_transient: 1"
190,0,0,0.0,"x_durable: 0, x_transient: 0"
191,0,0,0.0,"x_durable: 0, x_transient: 0"
192,0,0,0.0,"x_durable: 0, x_transient: 0"
193,1,0,18.0,"x_durable: 1, x_transient: 0"
194,0,0,26.0,"x_durable: 0, x_transient: 0"
195,1,0,50.0,"x_durable: 1, x_transient: 0"
196,0,2,108.0,"x_durable: 0, x_transient: 2"
197,0,0,86.0,"x_durable: 0, x_transient: 0"
198,0,0,102.0,"x_durable: 0, x_transient: 0"
199,0,0,126.0,"x_durable: 0, x_transient: 0"
200,0,0,134.0,"x_durable: 0, x_transient: 0"
201,0,0,150.0,"x_durable: 0, x_transient: 0"
202,0,0,155.0,"x_durable: 0, x_transient: 0"
203,0,0,159.0,"x_durable: 0, x_transient: 0"
204,0,0,172.0,"x_durable: 0, x_transient: 0"
205,0,0,163.0,"x_durable: 0, x_transient: 0"
206,0,0,159.0,"x_durable: 0, x_transient: 0"
207,0,0,158.0,"x_durable: 0, x_transient: 0"
208,0,1,160.0,"x_durable: 0, x_transient: 1"
209,0,0,131.0,"x_durable: 0, x_transient: 0"
210,0,0,120.0,"x_durable: 0, x_transient: 0"
211,0,0,95.0,"x_durable: 0, x_transient: 0"
212,0,0,75.0,"x_durable: 0, x_transient: 0"
213,0,0,48.0,"x_durable: 0, x_transient: 0"
214,0,0,31.0,"x_durable: 0, x_transient: 0"
215,0,0,13.0,"x_durable: 0, x_transient: 0"
216,0,0,0.0,"x_durable: 0, x_transient: 0"
217,0,0,0.0,"x_durable: 0, x_transient: 0"
218,0,0,0.0,"x_durable: 0, x_transient: 0"
219,0,0,0.0,"x_durable: 0, x_transient: 0"
220,0,0,0.0,"x_durable: 0, x_transient: 0"
221,0,2,32.0,"x_durable: 0, x_transient: 2"
222,0,0,2.0,"x_durable: 0, x_transient: 0"
223,0,0,14.0,"x_durable: 0, x_transient: 0"
224,0,0,25.0,"x_durable: 0, x_transient: 0"
225,0,0,30.0,"x_durable: 0, x_transient: 0"
226,0,0,35.0,"x_durable: 0, x_transient: 0"
227,0,0,49.0,"x_durable: 0, x_transient: 0"
228,0,0,52.0,"x_durable: 0, x_transient: 0"
229,0,0,54.0,"x_durable: 0, x_transient: 0"
230,0,0,68.0,"x_durable: 0, x_transient: 0"
231,0,0,73.0,"x_durable: 0, x_transient: 0"
232,0,0,82.0,"x_durable: 0, x_transient: 0"
233,0,0,88.0,"x_durable: 0, x_transient: 0"
234,0,0,93.0,"x_durable: 0, x_transient: 0"
235,0,0,95.0,"x_durable: 0, x_transient: 0"
236,0,2,127.0,"x_durable: 0, x_transient: 2"
237,0,0,90.0,"x_durable: 0, x_transient: 0"
238,0,0,100.0,"x_durable: 0, x_transient: 0"
239,0,-1,66.0,"x_durable: 0, x_transient: -1"
240,0,0,87.0,"x_durable: 0, x_transient: 0"
241,0,0,81.0,"x_durable: 0, x_transient: 0"
242,0,0,74.0,"x_durable: 0, x_transient: 0"
243,0,0,70.0,"x_durable: 0, x_transient: 0"
244,0,0,63.0,"x_durable: 0, x_transient: 0"
245,0,0,53.0,"x_durable: 0, x_transient: 0"
246,0,0,44.0,"x_durable: 0, x_transient: 0"
247,0,0,38.0,"x_durable: 0, x_transient: 0"
248,0,0,30.0,"x_durable: 0, x_transient: 0"
249,0,0,23.0,"x_durable: 0, x_transient: 0"
250,0,0,10.0,"x_durable: 0, x_transient: 0"
251,0,0,7.0,"x_durable: 0, x_transient: 0"
252,0,0,0.0,"x_durable: 0, x_transient: 0"
253,0,0,0.0,"x_durable: 0, x_transient: 0"
254,0,0,0.0,"x_durable: 0, x_transient: 0"
255,0,0,0.0,"x_durable: 0, x_transient: 0"
256,0,0,0.0,"x_durable: 0, x_transient: 0"
257,0,0,0.0,"x_durable: 0, x_transient: 0"
258,0,0,0.0,"x_durable: 0, x_transient: 0"
259,0,0,0.0,"x_durable: 0, x_transient: 0"
260,0,0,5.0,"x_durable: 0, x_transient: 0"
261,0,0,12.0,"x_durable: 0, x_transient: 0"
262,1,0,23.0,"x_durable: 1, x_transient: 0"
263,0,0,38.0,"x_durable: 0, x_transient: 0"
264,0,0,51.0,"x_durable: 0, x_transient: 0"
265,0,0,59.0,"x_durable: 0, x_transient: 0"
266,0,0,78.0,"x_durable: 0, x_transient: 0"
267,0,0,94.0,"x_durable: 0, x_transient: 0"
268,0,0,96.0,"x_durable: 0, x_transient: 0"
269,0,0,113.0,"x_durable: 0, x_transient: 0"
270,0,0,114.0,"x_durable: 0, x_transient: 0"
271,0,0,121.0,"x_durable: 0, x_transient: 0"
272,0,0,125.0,"x_durable: 0, x_transient: 0"
273,-1,0,118.0,"x_durable: -1, x_transient: 0"
274,0,0,112.0,"x_durable: 0, x_transient: 0"
275,0,2,140.0,"x_durable: 0, x_transient: 2"
276,0,0,91.0,"x_durable: 0, x_transient: 0"
277,0,0,75.0,"x_durable: 0, x_transient: 0"
278,0,-2,14.0,"x_durable: 0, x_transient: -2"
279,0,2,82.0,"x_durable: 0, x_transient: 2"
280,0,1,50.0,"x_durable: 0, x_transient: 1"
281,0,0,16.0,"x_durable: 0, x_transient: 0"
282,0,0,0.0,"x_durable: 0, x_transient: 0"
283,0,0,0.0,"x_durable: 0, x_transient: 0"
284,0,0,0.0,"x_durable: 0, x_transient: 0"
285,0,0,0.0,"x_durable: 0, x_transient: 0"
286,0,0,0.0,"x_durable: 0, x_transient: 0"
287,0,0,0.0,"x_durable: 0, x_transient: 0"
288,0,0,0.0,"x_durable: 0, x_transient: 0"
289,0,0,9.0,"x_durable: 0, x_transient: 0"
290,0,2,46.0,"x_durable: 0, x_transient: 2"
291,0,0,17.0,"x_durable: 0, x_transient: 0"
292,0,0,28.0,"x_durable: 0, x_transient: 0"
293,0,0,32.0,"x_durable: 0, x_transient: 0"
294,0,0,43.0,"x_durable: 0, x_transient: 0"
295,0,0,48.0,"x_durable: 0, x_transient: 0"
296,-1,0,57.0,"x_durable: -1, x_transient: 0"
297,0,0,52.0,"x_durable: 0, x_transient: 0"
298,0,0,53.0,"x_durable: 0, x_transient: 0"
299,0,0,52.0,"x_durable: 0, x_transient: 0"
300,0,0,58.0,"x_durable: 0, x_transient: 0"
301,0,0,51.0,"x_durable: 0, x_transient: 0"
302,0,0,59.0,"x_durable: 0, x_transient: 0"
303,0,-2,12.0,"x_durable: 0, x_transient: -2"
304,0,0,44.0,"x_durable: 0, x_transient: 0"
305,1,0,58.0,"x_durable: 1, x_transient: 0"
306,0,0,54.0,"x_durable: 0, x_transient: 0"
307,0,0,70.0,"x_durable: 0, x_transient: 0"
308,0,0,76.0,"x_durable: 0, x_transient: 0"
309,0,0,71.0,"x_durable: 0, x_transient: 0"
310,0,0,72.0,"x_durable: 0, x_transient: 0"
311,0,0,76.0,"x_durable: 0, x_transient: 0"
312,0,0,76.0,"x_durable: 0, x_transient: 0"
313,0,0,78.0,"x_durable: 0, x_transient: 0"
314,0,0,68.0,"x_durable: 0, x_transient: 0"
315,0,0,67.0,"x_durable: 0, x_transient: 0"
316,0,0,58.0,"x_durable: 0, x_transient: 0"
317,0,0,58.0,"x_durable: 0, x_transient: 0"
318,0,0,55.0,"x_durable: 0, x_transient: 0"
319,0,0,50.0,"x_durable: 0, x_transient: 0"
320,0,0,47.0,"x_durable: 0, x_transient: 0"
321,0,0,41.0,"x_durable: 0, x_transient: 0"
322,0,0,31.0,"x_durable: 0, x_transient: 0"
323,-1,0,16.0,"x_durable: -1, x_transient: 0"
324,0,0,6.0,"x_durable: 0, x_transient: 0"
325,0,0,0.0,"x_durable: 0, x_transient: 0"
326,0,0,0.0,"x_durable: 0, x_transient: 0"
