time_tick,x_durable_0,x_transient_0,y,ext_regressors
327,0,0,0.0,"x_durable: 0, x_transient: 0"
328,0,0,0.0,"x_durable: 0, x_transient: 0"
329,0,0,0.0,"x_durable: 0, x_transient: 0"
330,0,0,0.0,"x_durable: 0, x_transient: 0"
331,0,0,-0.0,"x_durable: 0, x_transient: 0"
332,0,0,11.0,"x_durable: 0, x_transient: 0"
333,-1,1,27.0,"x_durable: -1, x_transient: 1"
334,0,0,15.0,"x_durable: 0, x_transient: 0"
335,0,0,14.0,"x_durable: 0, x_transient: 0"
336,0,0,18.0,"x_durable: 0, x_transient: 0"
337,0,0,21.0,"x_durable: 0, x_transient: 0"
338,0,0,20.0,"x_durable: 0, x_transient: 0"
339,0,0,26.0,"x_durable: 0, x_transient: 0"
340,0,0,33.0,"x_durable: 0, x_transient: 0"
341,0,0,33.0,"x_durable: 0, x_transient: 0"
342,0,0,40.0,"x_durable: 0, x_transient: 0"
343,0,0,53.0,"x_durable: 0, x_transient: 0"
344,0,0,57.0,"x_durable: 0, x_transient: 0"
345,0,0,53.0,"x_durable: 0, x_transient: 0"
346,0,0,67.0,"x_durable: 0, x_transient: 0"
347,0,0,59.0,"x_durable: 0, x_transient: 0"
348,0,0,75.0,"x_durable: 0, x_transient: 0"
349,0,0,77.0,"x_durable: 0, x_transient: 0"
350,0,0,80.0,"x_durable: 0, x_transient: 0"
351,0,-1,60.0,"x_durable: 0, x_transient: -1"
352,0,0,77.0,"x_durable: 0, x_transient: 0"
353,0,0,71.0,"x_durable: 0, x_transient: 0"
354,0,0,74.0,"x_durable: 0, x_transient: 0"
355,0,0,68.0,"x_durable: 0, x_transient: 0"
356,0,0,65.0,"x_durable: 0, x_transient: 0"
357,0,1,77.0,"x_durable: 0, x_transient: 1"
358,0,0,62.0,"x_durable: 0, x_transient: 0"
359,0,0,51.0,"x_durable: 0, x_transient: 0"
360,0,0,40.0,"x_durable: 0, x_transient: 0"
361,0,0,38.0,"x_durable: 0, x_transient: 0"
362,0,0,33.0,"x_durable: 0, x_transient: 0"
363,0,0,30.0,"x_durable: 0, x_transient: 0"
364,0,0,26.0,"x_durable: 0, x_transient: 0"
365,0,0,17.0,"x_durable: 0, x_transient: 0"
366,0,0,21.0,"x_durable: 0, x_transient: 0"
367,0,0,13.0,"x_durable: 0, x_transient: 0"
368,0,0,7.0,"x_durable: 0, x_transient: 0"
369,0,0,5.0,"x_durable: 0, x_transient: 0"
370,0,0,7.0,"x_durable: 0, x_transient: 0"
371,0,0,8.0,"x_durable: 0, x_transient: 0"
372,0,0,6.0,"x_durable: 0, x_transient: 0"
373,0,0,9.0,"x_durable: 0, x_transient: 0"
374,0,0,7.0,"x_durable: 0, x_transient: 0"
375,0,0,17.0,"x_durable: 0, x_transient: 0"
376,0,0,15.0,"x_durable: 0, x_transient: 0"
377,0,0,27.0,"x_durable: 0, x_transient: 0"
378,0,0,28.0,"x_durable: 0, x_transient: 0"
379,0,1,53.0,"x_durable: 0, x_transient: 1"
380,0,0,48.0,"x_durable: 0, x_transient: 0"
381,0,0,40.0,"x_durable: 0, x_transient: 0"
382,0,0,52.0,"x_durable: 0, x_transient: 0"
383,0,0,59.0,"x_durable: 0, x_transient: 0"
384,0,0,65.0,"x_durable: 0, x_transient: 0"
385,0,0,71.0,"x_durable: 0, x_transient: 0"
386,0,0,72.0,"x_durable: 0, x_transient: 0"
387,0,0,77.0,"x_durable: 0, x_transient: 0"
388,0,0,73.0,"x_durable: 0, x_transient: 0"
389,0,0,72.0,"x_durable: 0, x_transient: 0"
390,0,0,71.0,"x_durable: 0, x_transient: 0"
391,0,-1,56.0,"x_durable: 0, x_transient: -1"
392,0,0,73.0,"x_durable: 0, x_transient: 0"
393,0,0,76.0,"x_durable: 0, x_transient: 0"
394,0,0,65.0,"x_durable: 0, x_transient: 0"
395,0,0,59.0,"x_durable: 0, x_transient: 0"
396,0,0,64.0,"x_durable: 0, x_transient: 0"
397,-1,0,45.0,"x_durable: -1, x_transient: 0"
398,0,0,35.0,"x_durable: 0, x_transient: 0"
399,0,0,21.0,"x_durable: 0, x_transient: 0"
400,0,0,9.0,"x_durable: 0, x_transient: 0"
401,0,0,7.0,"x_durable: 0, x_transient: 0"
402,0,0,0.0,"x_durable: 0, x_transient: 0"
403,0,0,0.0,"x_durable: 0, x_transient: 0"
404,0,0,0.0,"x_durable: 0, x_transient: 0"
405,0,0,0.0,"x_durable: 0, x_transient: 0"
406,0,0,0.0,"x_durable: 0, x_transient: 0"
407,0,0,0.0,"x_durable: 0, x_transient: 0"
408,0,0,0.0,"x_durable: 0, x_transient: 0"
409,0,0,8.0,"x_durable: 0, x_transient: 0"
410,0,0,21.0,"x_durable: 0, x_transient: 0"
411,-1,0,14.0,"x_durable: -1, x_transient: 0"
412,0,0,19.0,"x_durable: 0, x_transient: 0"
413,0,0,18.0,"x_durable: 0, x_transient: 0"
414,0,0,22.0,"x_durable: 0, x_transient: 0"
415,0,0,24.0,"x_durable: 0, x_transient: 0"
416,0,0,23.0,"x_durable: 0, x_transient: 0"
417,0,-1,13.0,"x_durable: 0, x_transient: -1"
418,0,0,36.0,"x_durable: 0, x_transient: 0"
419,0,0,34.0,"x_durable: 0, x_transient: 0"
420,0,0,39.0,"x_durable: 0, x_transient: 0"
421,0,0,48.0,"x_durable: 0, x_transient: 0"
422,0,0,51.0,"x_durable: 0, x_transient: 0"
423,0,0,49.0,"x_durable: 0, x_transient: 0"
424,0,0,53.0,"x_durable: 0, x_transient: 0"
425,0,0,62.0,"x_durable: 0, x_transient: 0"
426,0,0,51.0,"x_durable: 0, x_transient: 0"
427,0,0,54.0,"x_durable: 0, x_transient: 0"
428,0,0,63.0,"x_durable: 0, x_transient: 0"
429,0,0,54.0,"x_durable: 0, x_transient: 0"
430,0,0,65.0,"x_durable: 0, x_transient: 0"
431,0,0,63.0,"x_durable: 0, x_transient: 0"
432,0,0,64.0,"x_durable: 0, x_transient: 0"
433,0,0,57.0,"x_durable: 0, x_transient: 0"
434,0,0,65.0,"x_durable: 0, x_transient: 0"
435,0,0,55.0,"x_durable: 0, x_transient: 0"
436,0,0,47.0,"x_durable: 0, x_transient: 0"
437,0,0,53.0,"x_durable: 0, x_transient: 0"
438,0,0,50.0,"x_durable: 0, x_transient: 0"
439,0,0,39.0,"x_durable: 0, x_transient: 0"
440,0,0,43.0,"x_durable: 0, x_transient: 0"
441,0,-2,3.0,"x_durable: 0, x_transient: -2"
442,0,0,32.0,"x_durable: 0, x_transient: 0"
443,0,0,32.0,"x_durable: 0, x_transient: 0"
444,0,0,25.0,"x_durable: 0, x_transient: 0"
445,0,0,29.0,"x_durable: 0, x_transient: 0"
446,0,0,27.0,"x_durable: 0, x_transient: 0"
447,0,0,27.0,"x_durable: 0, x_transient: 0"
448,0,0,27.0,"x_durable: 0, x_transient: 0"
449,0,0,26.0,"x_durable: 0, x_transient: 0"
450,0,0,24.0,"x_durable: 0, x_transient: 0"
451,0,0,23.0,"x_durable: 0, x_transient: 0"
452,0,0,31.0,"x_durable: 0, x_transient: 0"
453,0,0,30.0,"x_durable: 0, x_transient: 0"
454,0,0,23.0,"x_durable: 0, x_transient: 0"
455,0,0,34.0,"x_durable: 0, x_transient: 0"
456,0,0,35.0,"x_durable: 0, x_transient: 0"
457,-1,0,27.0,"x_durable: -1, x_transient: 0"
458,0,0,29.0,"x_durable: 0, x_transient: 0"
459,0,0,29.0,"x_durable: 0, x_transient: 0"
460,0,0,16.0,"x_durable: 0, x_transient: 0"
461,0,0,13.0,"x_durable: 0, x_transient: 0"
462,0,0,22.0,"x_durable: 0, x_transient: 0"
463,0,0,16.0,"x_durable: 0, x_transient: 0"
464,0,-2,0.0,"x_durable: 0, x_transient: -2"
465,0,0,12.0,"x_durable: 0, x_transient: 0"
466,0,-1,2.0,"x_durable: 0, x_transient: -1"
467,0,0,24.0,"x_durable: 0, x_transient: 0"
468,0,0,21.0,"x_durable: 0, x_transient: 0"
469,0,0,31.0,"x_durable: 0, x_transient: 0"
470,0,0,27.0,"x_durable: 0, x_transient: 0"
471,0,0,31.0,"x_durable: 0, x_transient: 0"
472,0,1,55.0,"x_durable: 0, x_transient: 1"
473,0,0,41.0,"x_durable: 0, x_transient: 0"
474,0,0,49.0,"x_durable: 0, x_transient: 0"
475,0,0,52.0,"x_durable: 0, x_transient: 0"
476,0,0,53.0,"x_durable: 0, x_transient: 0"
477,0,0,58.0,"x_durable: 0, x_transient: 0"
478,0,0,69.0,"x_durable: 0, x_transient: 0"
479,0,0,65.0,"x_durable: 0, x_transient: 0"
480,0,0,67.0,"x_durable: 0, x_transient: 0"
481,0,0,67.0,"x_durable: 0, x_transient: 0"
482,0,0,66.0,"x_durable: 0, x_transient: 0"
483,0,0,75.0,"x_durable: 0, x_transient: 0"
484,0,0,76.0,"x_durable: 0, x_transient: 0"
485,0,0,70.0,"x_durable: 0, x_transient: 0"
486,0,1,90.0,"x_durable: 0, x_transient: 1"
487,0,0,66.0,"x_durable: 0, x_transient: 0"
488,0,0,59.0,"x_durable: 0, x_transient: 0"
489,0,0,57.0,"x_durable: 0, x_transient: 0"
490,0,0,55.0,"x_durable: 0, x_transient: 0"
491,0,0,55.0,"x_durable: 0, x_transient: 0"
492,0,0,44.0,"x_durable: 0, x_transient: 0"
493,0,0,41.0,"x_durable: 0, x_transient: 0"
494,0,0,41.0,"x_durable: 0, x_transient: 0"
495,0,0,31.0,"x_durable: 0, x_transient: 0"
496,0,0,31.0,"x_durable: 0, x_transient: 0"
497,0,0,21.0,"x_durable: 0, x_transient: 0"
498,0,0,23.0,"x_durable: 0, x_transient: 0"
499,0,0,19.0,"x_durable: 0, x_transient: 0"
500,0,0,23.0,"x_durable: 0, x_transient: 0"
501,0,0,11.0,"x_durable: 0, x_transient: 0"
502,0,2,53.0,"x_durable: 0, x_transient: 2"
503,0,0,18.0,"x_durable: 0, x_transient: 0"
504,0,0,25.0,"x_durable: 0, x_transient: 0"
505,0,0,23.0,"x_durable: 0, x_transient: 0"
506,0,0,28.0,"x_durable: 0, x_transient: 0"
507,0,0,22.0,"x_durable: 0, x_transient: 0"
508,0,0,36.0,"x_durable: 0, x_transient: 0"
509,0,0,34.0,"x_durable: 0, x_transient: 0"
510,0,0,41.0,"x_durable: 0, x_transient: 0"
511,0,0,51.0,"x_durable: 0, x_transient: 0"
512,0,0,49.0,"x_durable: 0, x_transient: 0"
513,0,1,75.0,"x_durable: 0, x_transient: 1"
514,0,0,56.0,"x_durable: 0, x_transient: 0"
515,0,0,63.0,"x_durable: 0, x_transient: 0"
516,0,0,61.0,"x_durable: 0, x_transient: 0"
517,0,0,69.0,"x_durable: 0, x_transient: 0"
518,0,0,59.0,"x_durable: 0, x_transient: 0"
519,0,0,63.0,"x_durable: 0, x_transient: 0"
520,0,0,61.0,"x_durable: 0, x_transient: 0"
521,0,0,64.0,"x_durable: 0, x_transient: 0"
522,0,0,62.0,"x_durable: 0, x_transient: 0"
523,0,0,58.0,"x_durable: 0, x_transient: 0"
524,0,0,57.0,"x_durable: 0, x_transient: 0"
525,0,0,58.0,"x_durable: 0, x_transient: 0"
526,0,0,54.0,"x_durable: 0, x_transient: 0"
527,0,0,47.0,"x_durable: 0, x_transient: 0"
528,0,0,45.0,"x_durable: 0, x_transient: 0"
529,0,0,41.0,"x_durable: 0, x_transient: 0"
530,0,0,44.0,"x_durable: 0, x_transient: 0"
531,0,0,41.0,"x_durable: 0, x_transient: 0"
532,0,0,28.0,"x_durable: 0, x_transient: 0"
533,0,0,30.0,"x_durable: 0, x_transient: 0"
534,0,0,28.0,"x_durable: 0, x_transient: 0"
535,0,-1,8.0,"x_durable: 0, x_transient: -1"
536,0,0,28.0,"x_durable: 0, x_transient: 0"
537,0,0,22.0,"x_durable: 0, x_transient: 0"
538,0,0,25.0,"x_durable: 0, x_transient: 0"
539,0,0,29.0,"x_durable: 0, x_transient: 0"
540,0,0,27.0,"x_durable: 0, x_transient: 0"
541,0,0,24.0,"x_durable: 0, x_transient: 0"
542,0,-2,0.0,"x_durable: 0, x_transient: -2"
543,0,0,23.0,"x_durable: 0, x_transient: 0"
544,0,0,28.0,"x_durable: 0, x_transient: 0"
545,0,0,33.0,"x_durable: 0, x_transient: 0"
546,0,0,36.0,"x_durable: 0, x_transient: 0"
547,0,0,37.0,"x_durable: 0, x_transient: 0"
548,0,0,44.0,"x_durable: 0, x_transient: 0"
549,0,0,47.0,"x_durable: 0, x_transient: 0"
550,0,-2,11.0,"x_durable: 0, x_transient: -2"
551,0,0,56.0,"x_durable: 0, x_transient: 0"
552,0,0,57.0,"x_durable: 0, x_transient: 0"
553,0,0,58.0,"x_durable: 0, x_transient: 0"
554,0,-1,40.0,"x_durable: 0, x_transient: -1"
555,0,0,60.0,"x_durable: 0, x_transient: 0"
556,0,0,57.0,"x_durable: 0, x_transient: 0"
557,0,0,62.0,"x_durable: 0, x_transient: 0"
558,0,0,57.0,"x_durable: 0, x_transient: 0"
559,0,0,58.0,"x_durable: 0, x_transient: 0"
560,0,0,58.0,"x_durable: 0, x_transient: 0"
561,0,0,58.0,"x_durable: 0, x_transient: 0"
562,0,0,55.0,"x_durable: 0, x_transient: 0"
563,0,0,46.0,"x_durable: 0, x_transient: 0"
564,0,0,46.0,"x_durable: 0, x_transient: 0"
565,-1,0,36.0,"x_durable: -1, x_transient: 0"
566,0,0,27.0,"x_durable: 0, x_transient: 0"
567,0,0,15.0,"x_durable: 0, x_transient: 0"
568,0,0,6.0,"x_durable: 0, x_transient: 0"
569,0,0,1.0,"x_durable: 0, x_transient: 0"
570,0,0,0.0,"x_durable: 0, x_transient: 0"
571,0,0,0.0,"x_durable: 0, x_transient: 0"
572,0,0,0.0,"x_durable: 0, x_transient: 0"
573,0,1,14.0,"x_durable: 0, x_transient: 1"
574,0,0,0.0,"x_durable: 0, x_transient: 0"
575,0,0,0.0,"x_durable: 0, x_transient: 0"
576,0,2,43.0,"x_durable: 0, x_transient: 2"
577,0,2,42.0,"x_durable: 0, x_transient: 2"
578,0,0,10.0,"x_durable: 0, x_transient: 0"
579,0,2,62.0,"x_durable: 0, x_transient: 2"
580,0,0,27.0,"x_durable: 0, x_transient: 0"
581,0,0,38.0,"x_durable: 0, x_transient: 0"
582,0,0,47.0,"x_durable: 0, x_transient: 0"
583,0,0,53.0,"x_durable: 0, x_transient: 0"
584,0,0,60.0,"x_durable: 0, x_transient: 0"
585,0,0,65.0,"x_durable: 0, x_transient: 0"
586,0,0,75.0,"x_durable: 0, x_transient: 0"
587,0,0,86.0,"x_durable: 0, x_transient: 0"
588,0,0,93.0,"x_durable: 0, x_transient: 0"
589,0,0,89.0,"x_durable: 0, x_transient: 0"
590,0,0,90.0,"x_durable: 0, x_transient: 0"
591,0,0,91.0,"x_durable: 0, x_transient: 0"
592,0,0,93.0,"x_durable: 0, x_transient: 0"
593,0,0,87.0,"x_durable: 0, x_transient: 0"
594,0,0,90.0,"x_durable: 0, x_transient: 0"
595,0,0,69.0,"x_durable: 0, x_transient: 0"
596,0,0,69.0,"x_durable: 0, x_transient: 0"
597,0,0,64.0,"x_durable: 0, x_transient: 0"
598,0,0,57.0,"x_durable: 0, x_transient: 0"
599,0,0,56.0,"x_durable: 0, x_transient: 0"
600,0,0,39.0,"x_durable: 0, x_transient: 0"
601,0,0,32.0,"x_durable: 0, x_transient: 0"
602,0,0,19.0,"x_durable: 0, x_transient: 0"
603,0,0,16.0,"x_durable: 0, x_transient: 0"
604,0,0,9.0,"x_durable: 0, x_transient: 0"
605,0,0,5.0,"x_durable: 0, x_transient: 0"
606,0,-2,0.0,"x_durable: 0, x_transient: -2"
607,0,0,0.0,"x_durable: 0, x_transient: 0"
608,0,0,0.0,"x_durable: 0, x_transient: 0"
609,0,0,0.0,"x_durable: 0, x_transient: 0"
610,0,0,0.0,"x_durable: 0, x_transient: 0"
611,0,0,0.0,"x_durable: 0, x_transient: 0"
612,0,2,32.0,"x_durable: 0, x_transient: 2"
613,0,-2,0.0,"x_durable: 0, x_transient: -2"
614,0,0,5.0,"x_durable: 0, x_transient: 0"
615,0,0,11.0,"x_durable: 0, x_transient: 0"
616,0,0,18.0,"x_durable: 0, x_transient: 0"
617,0,0,26.0,"x_durable: 0, x_transient: 0"
618,0,0,40.0,"x_durable: 0, x_transient: 0"
619,0,0,43.0,"x_durable: 0, x_transient: 0"
620,0,0,49.0,"x_durable: 0, x_transient: 0"
621,0,0,64.0,"x_durable: 0, x_transient: 0"
622,0,0,64.0,"x_durable: 0, x_transient: 0"
623,0,1,93.0,"x_durable: 0, x_transient: 1"
624,0,0,79.0,"x_durable: 0, x_transient: 0"
625,0,0,82.0,"x_durable: 0, x_transient: 0"
626,0,0,83.0,"x_durable: 0, x_transient: 0"
627,0,0,87.0,"x_durable: 0, x_transient: 0"
628,0,0,93.0,"x_durable: 0, x_transient: 0"
629,0,0,89.0,"x_durable: 0, x_transient: 0"
630,0,0,90.0,"x_durable: 0, x_transient: 0"
631,0,0,85.0,"x_durable: 0, x_transient: 0"
632,0,0,85.0,"x_durable: 0, x_transient: 0"
633,0,0,76.0,"x_durable: 0, x_transient: 0"
634,0,0,76.0,"x_durable: 0, x_transient: 0"
635,1,0,67.0,"x_durable: 1, x_transient: 0"
636,0,0,72.0,"x_durable: 0, x_transient: 0"
637,0,0,71.0,"x_durable: 0, x_transient: 0"
638,0,0,75.0,"x_durable: 0, x_transient: 0"
639,0,0,63.0,"x_durable: 0, x_transient: 0"
640,0,0,65.0,"x_durable: 0, x_transient: 0"
641,0,0,56.0,"x_durable: 0, x_transient: 0"
642,0,0,50.0,"x_durable: 0, x_transient: 0"
643,0,-2,13.0,"x_durable: 0, x_transient: -2"
644,0,0,41.0,"x_durable: 0, x_transient: 0"
645,0,0,43.0,"x_durable: 0, x_transient: 0"
646,0,0,36.0,"x_durable: 0, x_transient: 0"
647,0,1,45.0,"x_durable: 0, x_transient: 1"
648,0,0,22.0,"x_durable: 0, x_transient: 0"
649,0,0,17.0,"x_durable: 0, x_transient: 0"
650,0,0,13.0,"x_durable: 0, x_transient: 0"
651,0,0,16.0,"x_durable: 0, x_transient: 0"
652,0,0,10.0,"x_durable: 0, x_transient: 0"
