I_D	FLAG_TSUNAMI	YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	FOCAL_DEPTH	EQ_PRIMARY	EQ_MAG_MW	EQ_MAG_MS	EQ_MAG_MB	EQ_MAG_ML	EQ_MAG_MFA	EQ_MAG_UNK	INTENSITY	COUNTRY	STATE	LOCATION_NAME	LATITUDE	LONGITUDE	REGION_CODE	DEATHS	DEATHS_DESCRIPTION	MISSING	MISSING_DESCRIPTION	INJURIES	INJURIES_DESCRIPTION	DAMAGE_MILLIONS_DOLLARS	DAMAGE_DESCRIPTION	HOUSES_DESTROYED	HOUSES_DESTROYED_DESCRIPTION	HOUSES_DAMAGED	HOUSES_DAMAGED_DESCRIPTION	TOTAL_DEATHS	TOTAL_DEATHS_DESCRIPTION	TOTAL_MISSING	TOTAL_MISSING_DESCRIPTION	TOTAL_INJURIES	TOTAL_INJURIES_DESCRIPTION	TOTAL_DAMAGE_MILLIONS_DOLLARS	TOTAL_DAMAGE_DESCRIPTION	TOTAL_HOUSES_DESTROYED	TOTAL_HOUSES_DESTROYED_DESCRIPTION	TOTAL_HOUSES_DAMAGED	TOTAL_HOUSES_DAMAGED_DESCRIPTION
6697	Tsu	1500															USA	HI	HAWAII			150														2										
6013	Tsu	1668	4	13												4	USA	MA	BOSTON AND SALEM, MASSACHUSETTS	  42.350	  -71.050	150																								
9954	Tsu	1700	1	27	5	0			 9.0		 9.0						USA	OR	CASCADIA SUBDUCTION ZONE	  45.000	 -125.000	150														1						3				
5828	Tsu	1755	11	18	9	11	 35.0		 7.0				7			8	USA	MA	MASSACHUSETTS:  EAST OF CAPE ANN	  42.700	  -70.300	150								2																
5926	Tsu	1788	7	21					 8.0		 8.0					7	USA	AK	ALASKA PENINSULA: UNGA ISLAND	  57.000	 -153.000	150														3						1		1		
5927	Tsu	1788	8	6					 8.0		 8.0						USA	AK	ALASKA PENINSULA	  55.000	 -161.000	150														3										
7057	Tsu	1792														7	USA	AK	ALASKA:  KODIAK ISLAND	  57.000	 -152.000	150								1												1				
5857	Tsu	1806	3	25	8											6	USA	CA	CALIFORNIA:  SANTA BARBARA	  34.400	 -119.700	150								1												1				
1594	Tsu	1811	12	16	8	15			 8.5		 8.5			7.2		11	USA	AR	ARKANSAS: NORTHEAST (NEW MADRID EARTHQUAKES)	  35.600	  -90.400	150		1						3						1						3				
7058	Tsu	1811	12	16	14	15			 8.0		 8.0			7		10	USA	AR	ARKANSAS: NORTHEAST (NEW MADRID EARTHQUAKES)	  35.600	  -90.400	150																								
1597	Tsu	1812	1	23	15		    		 8.4		 8.4			7.1		10	USA	MO	MISSOURI:  NEW MADRID	  36.300	  -89.600	150								3																
1598	Tsu	1812	2	7	9	45	    		 8.8		 8.8			7.4			USA	MO	MISSOURI:  NEW MADRID	  36.500	  -89.600	150								3																
1609		1812	12	8	15				 6.9				6.9			8	USA	CA	CALIFORNIA:   SAN JUAN CAPISTRANO	  34.370	 -117.650	150	      40	1						2				1	      40	1						2				1
1610	Tsu	1812	12	21	19				 7.5		 7.5		7.1		 7.7	8	USA	CA	CALIFORNIA:   PURISIMA	  34.200	 -119.900	150	       1	1				1		2			100	1	       1	1				1		2		1	100	1
6635	Tsu	1817	1	8													USA	PA	PENNSYLVANIA:  PHILADELPHIA	  39.950	  -75.100	150																								
6650	Tsu	1820	3	1													USA	AK	ALASKA:  EAST ALEUTIAN ISLANDS	  54.520	 -164.650	150																								
6636	Tsu	1823	5	30													USA	NY	LAKE ERIE (GREAT LAKES)	  42.700	  -79.000	150																								
1789		1836	6	10	15	30	    									10	USA	CA	CALIFORNIA	  38.000	 -122.000	150																								
1808		1838	6						 7.0				7			8	USA	CA	CALIFORNIA:  SAN FRANCISCO,SAN JOSE,SANTA CLARA	  37.600	 -122.400	150								1												1				
6076	Tsu	1839	3														USA	HI	HAWAII			150																								
6514	Tsu	1840	11	11					 5.2				5.2				USA	PA	PENNSYLVANIA:  PHILADELPHIA	  39.800	  -75.200	150																								
6064	Tsu	1851	5	15	16	10	    									6	USA	CA	CALIFORNIA:  NORTHERN	  37.800	 -122.400	150																								
6065	Tsu	1851	11	13	2	51	    										USA	CA	CALIFORNIA:  NORTHERN	  40.000	 -122.000	150																								
6067	Tsu	1852	11	25	7	9	    										USA	CA	CALIFORNIA:  NORTHERN			150																								
1938		1853	2	1	21		    									8	USA	CA	CALIFORNIA:  SAN SIMEON	  35.500	 -121.000	150								2																
6116	Tsu	1854	1	27	18	10	    									5	USA	AK	ALASKA:  GULF OF ALASKA	  57.000	 -152.000	150																								
6117	Tsu	1854	5	31	12	59											USA	CA	CALIFORNIA:  SOUTHERN	  34.400	 -119.700	150																								
6120	Tsu	1854	10	22	3	35											USA	CA	CALIFORNIA:  NORTHERN	  37.800	 -122.400	150																								
6121	Tsu	1855	3	20	0	30	    									5	USA	CA	CALIFORNIA:  NORTHERN	  40.750	 -124.200	150																								
1984	Tsu	1855	7	11	4	15			 6.0				6			8	USA	CA	CALIFORNIA:  LOS ANGELES	  34.100	 -118.100	150								2	1	1	26	1								2	1	1	26	1
10017	Tsu	1855	10	22	3	45											USA	CA	CALIFORNIA:  SAN FRANCISCO	  37.800	 -122.400	150																								
6977	Tsu	1856	2	15	13	25			 5.5				5.5			7	USA	CA	CALIFORNIA:  NORTHERN	  37.500	 -122.300	150																				1				
2007		1857	1	9	10	13	    		 8.3						 8.3	7	USA	CA	CALIFORNIA:  SAN FRANCISCO	  35.000	 -119.000	150								3																
2031		1858	11	26	8	35	    									9	USA	CA	CALIFORNIA:  SAN JOSE,SAN FRANCISCO	  37.500	 -122.000	150								3																
6135	Tsu	1859	9	24			    										USA	CA	CALIFORNIA:  HALF MOON BAY	  37.600	 -122.300	150																								
2051		1861	7	4	0	11	    									11	USA	CA	CALIFORNIA:  CONTRA COSTA,ALAMEDA COUNTIES	  37.500	 -122.000	150								3																
6978	Tsu	1862	5	27					 5.9				5.9			7	USA	CA	CALIFORNIA:  SAN DIEGO	  32.700	 -117.200	150																								
2093		1865	3	7	14		    									8	USA	CA	CALIFORNIA:  SONOMA COUNTY:  E CENTRAL	  38.500	 -122.500	150								2																
2098		1865	10	1	17	15	    									9	USA	CA	CALIFORNIA:  FORT HUMBOLDT, EUREKA	  41.000	 -124.500	150								2																
2099	Tsu	1865	10	8	20	46			 6.3				6.3			8	USA	CA	CALIFORNIA:  SANTA CRUZ	  37.200	 -121.900	150							        .500	1		2									        .500	1		2		
6565	Tsu	1866	9	5	13	0	    										USA	AK	ALASKA:  KODIAK ISLAND, AK	  58.000	 -152.000	150																								
2125	Tsu	1868	4	3	2	24			 7.9					7.9		10	USA	HI	HAWAII:  SE OF	  19.000	 -155.500	150	      31	1						1	46	1			      77	2						2		3		
6156	Tsu	1868	5	15			    										USA	AK	ALASKA PENINSULA	  55.000	 -161.000	150																								
2148	Tsu	1868	10	21	15	53	    		 6.8				6.8			9	USA	CA	CALIFORNIA:  HAYWARD,SAN FRANCISCO	  37.700	 -122.100	150	      30	1					        .350	1		2			      30	1					        .350	1		3		
10019	Tsu	1869	2	10	11	50											USA	CA	CALIFORNIA:  SAN FRANCISCO	  37.783	 -122.417	150																								
10020	Tsu	1869	2	13	11	30											USA	CA	CALIFORNIA:  SAN FRANCISCO	  37.783	 -122.417	150																								
6937	Tsu	1871	2	20	8	41			 7.0		 7.0						USA	HI	HAWAIIAN ISLANDS	  20.700	 -157.000	150								2				2								2				2
2180		1871	3	2	21	5			 5.9				5.9			7	USA	CA	CALIFORNIA:  HUMBOLDT COUNTY	  40.400	 -124.200	150								1												1				
6515	Tsu	1871	6	18	0	0	    										USA	NY	NEW YORK:  LONG ISLAND	  40.500	  -73.900	150																								
2195	Tsu	1872	3	26	10	30			 7.8	 7.8			7.3			10	USA	CA	CALIFORNIA:  OWENS VALLEY	  36.700	 -118.100	150	      27	1			        56	2	        .250	1	52	2			      27	1			56	2	        .250	1	52	2		
6176	Tsu	1872	8	23	18	6											USA	AK	ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS	  52.200	 -168.500	150																								
6177		1872	11	18			    										USA	NH	NEW HAMPSHIRE: CONCORD	  43.200	  -71.530	150																								
6179	Tsu	1873	11	23	5	9			 6.7				6.7			8	USA	CA	CALIFORNIA:  NORTHERN	  42.000	 -124.000	150								1												1				
10023	Tsu	1877	2	24													USA	HI	HAWAII			150																								
6306	Tsu	1878	1	20													USA	AK	ALASKA:  ALEUTIAN ISLANDS			150																								
6198	Tsu	1878	8	29			    										USA	AK	ALASKA:  EAST ALEUTIAN ISLANDS	  53.600	 -166.400	150																								
8118	Tsu	1879	8	10	21	7											USA	CA	CALIFORNIA:  SAN FERNANDO	  34.227	 -118.433	150																								
6199	Tsu	1880	9	29	4	0	    										USA	AK	ALASKA PENINSULA	  55.800	 -155.600	150																								
6200	Tsu	1880	10	26	22	20	    		 7.0		 7.0						USA	AK	ALASKA:  SOUTHEASTERN	  57.000	 -136.000	150																								
6516	Tsu	1884	8	10	19	7			 5.5					5.5		7	USA	NY	NEW YORK: ROCKAWAY BEACH, NEAR NEW YORK CITY	  40.600	  -73.750	150																								
7037	Tsu	1884	12	21													USA	CT	CONNECTICUT: NEW HAVEN	  41.310	  -72.920	150																								
2362	Tsu	1886	9	1	2	51	    		 7.7	 7.7						9	USA	SC	SOUTH CAROLINA:  CHARLESTON	  32.900	  -80.000	150	      60	2					       5.000	2					      60	2					       6.000	3				
6980	Tsu	1891	11	29	23	21										6	USA	WA	WASHINGTON:  PUGET SOUND	  48.000	 -123.500	150																								
2416		1892	4	19	10	50	    									9	USA	CA	CALIFORNIA:  VACAVILLE,WINTERS	  38.500	 -122.500	150							        .250	1																
2418		1892	4	21	17	43			 6.2				6.2			9	USA	CA	CALIFORNIA:  WINTERS	  38.500	 -121.900	150								2												2				
6637	Tsu	1895	9	1	11	9			 4.3					4.3		6	USA	NY	NEW JERSEY: HIGH BRIDGE	  40.667	  -74.883	150																								
6532	Tsu	1895	10	31	11	8											USA	MO	MISSOURI:  CHARLESTON	  37.000	  -89.400	150																								
2532	Tsu	1898	3	31	7	43			 6.5		 6.5		6.2			8	USA	CA	CALIFORNIA:  SONOMA COUNTY	  38.200	 -122.400	150								2												2				
2533		1898	4	14			    									10	USA	CA	CALIFORNIA:  N COAST,MENDOCINO COUNTY	  39.000	 -124.000	150								1																
2540		1898	6	29	18	36	    		 7.6						 7.6		USA	AK	ALASKA:  ALEUTIAN ISLANDS:  NEAR ISLANDS	  52.000	  172.000	150																								
2553	Tsu	1899	9	4	0	22		25	 8.2		 8.2					11	USA	AK	ALASKA:  CAPE YAKATAGA	  60.000	 -142.000	150								1												1				
2554		1899	9	10	17	4		25	 7.8		 7.8					7	USA	AK	ALASKA:  CAPE YAKATAGA	  60.000	 -140.000	150																								
2557	Tsu	1899	9	10	21	41		60	 8.2	 8.2	 8.6					11	USA	AK	ALASKA:  SE ALASKA	  60.000	 -140.000	150								1												3				
2564	Tsu	1899	12	25	12	25			 6.4		 6.4		6.6			9	USA	CA	CALIFORNIA	  33.500	 -117.000	150	       6	1			         8	1		2																
6231	Tsu	1900	8	11	4	40	    										USA	AK	ALASKA:  SE. ALASKA	  58.600	 -137.500	150													       5	1										
2580		1900	10	9	12	25			 8.3		 8.3					8	USA	AK	ALASKA:  KODIAK ISLAND	  57.090	 -153.480	150								1												1				
7018	Tsu	1901	3	3	7	45			 6.4				6.4			8	USA	CA	CALIFORNIA:  SAN DIEGO	  36.000	 -120.500	150								1												1				
2603	Tsu	1901	12	31	9	2	 30.0		 7.8		 7.8				 7.8		USA	AK	ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS	  51.450	 -171.020	150								1																
2606		1902	1	1	5	20	    		 7.8						 7.8		USA	AK	ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS	  52.400	 -167.500	150																								
2619		1902	4	29	6	57	    									7	USA	CA	CALIFORNIA:  SOUTHERN	  34.500	 -120.500	150								2																
2656	Tsu	1903	6	2	13	17			 8.3		 8.3						USA	AK	ALASKA:  SOUTHWEST	  61.560	 -158.540	150																								
2690		1904	8	27	21	56			 8.3		 8.3	 7.8				6	USA	AK	ALASKA:  RAMPART	  64.660	 -148.080	150																								
2703		1905	2	14	8	46			 7.9		 7.9	 7.5					USA	AK	ALASKA:  ANDREANOF ISLANDS	  50.730	 -178.550	150																								
2768	Tsu	1906	4	18	13	12	 21.0	20	 7.9	 7.9	 7.8				 8.3	11	USA	CA	CALIFORNIA:  SAN FRANCISCO	  37.670	 -122.480	150	     700	3					     400.000	4	28188	4														
2777		1906	8	17	0	10	 42.0	25	 7.8		 7.8				 8.3		USA	AK	ALASKA:  ALEUTIAN ISLANDS:  RAT ISLANDS	  51.050	  179.690	150																								
2796		1906	12	23	17	22			 7.6						 7.6		USA	AK	ALASKA:  ALEUTIAN ISLANDS	  56.850	 -153.900	150																								
2816		1907	9	2	16	1			 7.8		 7.8	 7.3					USA	AK	ALASKA:  ALEUTIAN ISLANDS	  52.590	 -169.730	150																								
8053	Tsu	1907	9	24	12	59			 5.5		 5.5					5	USA	AK	ALASKA:  SKAGWAY	  59.500	 -135.500	150																								
6251	Tsu	1908	2	14	11	25			 6.0		 6.0						USA	AK	ALASKA:  GULF OF ALASKA	  61.000	 -146.200	150																								
6252	Tsu	1908	9	21	6	31		33	 6.8		 6.8						USA	HI	HAWAII	  19.000	 -155.000	150																								
2860		1909	4	10	19	36			 7.8		 7.8						USA	AK	ALASKA:  ALEUTIAN ISLANDS	  52.000	  175.000	150																								
10027		1911	9	22	5	1	 24.0	60	 6.9		 6.9					8	USA	AK	ALASKA:  PRINCE WILLIAM SOUND	  60.500	 -149.000	150																				1				
2964		1912	11	7	7	40	    	90	 7.5						 7.5	5	USA	AK	ALASKA:  ALASKA PENINSULA	  57.500	 -155.000	150																								
3033		1915	6	23	4	56	    		 6.2						 6.2		USA	CA	CALIFORNIA:  EL CENTRO	  32.800	 -115.500	150	       6	1					        .900	1																
3038		1915	10	3	6	52	 48.0		 7.6		 7.6	 7.3			 7.7	10	USA	NV	NEVADA:  PLEASANT VALLEY	  40.500	 -117.500	150								1												1				
3051		1916	2	6	21	51	    	60	 7.7						 7.7		USA	AK	ALASKA:  ALEUTIAN ISLANDS	  48.500	  178.500	150																								
3053		1916	4	18	4	1	    	170	 7.5						 7.5		USA	AK	ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS	  53.300	 -170.000	150																								
3083		1917	5	31	8	47			 7.9		 7.9					5	USA	AK	ALASKA:  ALASKA PENINSULA	  54.790	 -169.120	150																								
3111		1918	4	21	22	32	    		 6.8						 6.8		USA	CA	CALIFORNIA	  33.700	 -117.000	150							        .200	1																
3189		1922	1	31	13	17	    		 7.6						 7.6		USA	CA	CALIFORNIA:  NORTHERN	  41.000	 -125.500	150								1																
6280	Tsu	1923	1	22	9	4	 18.0		 7.2		 7.2		6.5			8	USA	CA	CALIFORNIA:  NORTHERN	  40.800	 -124.500	150								1												1				
6295	Tsu	1925	2	23	23	54	    		 6.8		 6.8						USA	AK	ALASKA:  GULF OF ALASKA	  60.000	 -146.000	150																								
9672		1925	6	28	1	21	  5.0	25	 6.7		 6.7					8	USA		MONTANA:  CLARKSTON VALLEY	  46.400	 -111.240	150							        .150	1				2							        .150	1				2
3270		1925	6	29	14	42	 26.2	10	 6.8	 6.8	 6.3					9	USA	CA	CALIFORNIA:  SANTA BARBARA	  34.418	 -120.196	150	      13	1					       8.000	3		3			      13	1					       8.000	3		3		
6298	Tsu	1926	3	20	9	3	    										USA	HI	HAWAII	  20.500	 -155.500	150																								
3305	Tsu	1927	1	1	8	16	    		 5.8						 5.8		USA	CA	CALIFORNIA, MEXICO	  32.500	 -115.500	150						1	       1.000	2		1	20	1	       1	1				1	       3.000	2		1	20	1
7442	Tsu	1927	10	24	15	59	 44.8	0	 7.1		 7.1	 7.1				7	USA	AK	ALASKA:  SE ALASKA	  57.690	 -136.070	150								1																
3335	Tsu	1927	11	4	13	50	 43.0	10	 7.3	 7.3	 7.1	 7.3				8	USA	CA	CALIFORNIA:  S:  OFF COAST	  34.813	 -120.774	150								2												2				
3389	Tsu	1929	3	7	1	34	    	50	 7.8	 7.8	 7.5	 7.9			 8.6	5	USA	AK	ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS	  51.000	 -170.000	150																								
6518	Tsu	1929	8	12	11	24	    										USA	NY	NEW YORK:  ATTICA	  42.900	  -78.300	150																								
3404		1929	12	17	10	58	    	25	 7.8						 7.8		USA	AK	ALASKA:  ALEUTIAN ISLANDS:  NEAR ISLANDS	  52.500	  171.500	150																								
6619	Tsu	1930	8	31	0	40	 38.0	15	 5.2		 5.2					7	USA	CA	CALIFORNIA:  SOUTHERN	  34.030	 -118.643	150								1					       1	1						1				
6639	Tsu	1932	11	10													USA	NY	NEW YORK:  WILLETTS POINT			150																								
3505		1932	12	20			    		 7.2						 7.2	12	USA	NV	NEVADA:  CEDAR MOUNTAIN	  38.700	 -117.800	150																								
3516	Tsu	1933	3	11	1	54	  7.8	16	 6.3				6.3			9	USA	CA	CALIFORNIA:  LONG BEACH	  33.620	 -117.970	150	     120	3					      40.000	4																
3539		1934	12	31			    		 7.1						 7.1	10	USA	CA	CALIFORNIA:  BAJA,IMPERIAL VALLEY	  31.800	 -115.500	150																								
3561		1935	10	19	4	48	  2.0		 6.2		 6.2					8	USA	MT	MONTANA:  HELENA	  46.600	 -112.000	150	       2	1				3	      19.000	3	300	3			       2	1				3	      19.000	3	300	3		
3563		1935	10	31	18	37	 47.0		 6.0		 6.0		5.5			8	USA	MT	MONTANA:  HELENA	  46.600	 -112.000	150	       2	1					       6.000	3					       2	1					       6.000	3				
3629	Tsu	1938	11	10	20	18	 41.2	25	 8.2	 8.2	 8.3	 8.2				6	USA	AK	ALASKA	  55.480	 -158.370	150																								
3662		1940	5	19	4	36	 40.9	16	 7.2		 7.2	 6.9	6.4			10	USA	CA	CALIFORNIA; MEXICO	  32.733	 -115.500	150	       9	1					      33.000	4					       9	1					      33.000	4				
3669		1940	7	14	5	52	 53.5	65	 7.4			 7.4					USA	AK	ALASKA:  ALEUTIAN ISLANDS:  RAT ISLANDS	  52.000	  178.200	150																								
6346	Tsu	1941	2	9	9	44	  4.0		 6.6		 6.6		6.4			6	USA	CA	CALIFORNIA:  NORTHERN	  40.500	 -125.250	150								1												1				
3784		1944	9	5	4	38	 45.7	12	 5.6		 5.6				 5.6	8	USA	NY	NEW YORK:  MASSENA	  44.957	  -74.723	150							       2.000	2											       2.000	2				
3822	Tsu	1946	4	1	12	29	  1.3	15	 8.6	 8.6	 7.3					6	USA	AK	ALASKA:  UNIMAK ISLAND	  53.492	 -162.832	150													     167	3					      26.046	4		3		
6352	Tsu	1946	11	1	11	14	    	40									USA	AK	ALASKA:  EAST ALEUTIAN ISLANDS	  51.500	 -174.500	150																								
3852		1947	4	10	15	58	    		 6.4						 6.4		USA	CA	CALIFORNIA	  35.000	 -116.600	150								2																
3877		1948	5	14	22	31	    	25	 7.5						 7.5		USA	AK	ALASKA:  ALASKA PENINSULA	  54.500	 -161.000	150																								
3898	Tsu	1949	4	13	19	55	 42.0		 7.0		 7.0	 6.9				8	USA	WA	WASHINGTON	  47.167	 -122.617	150	       8	1					      25.000	4					       8	1					      25.000	4				
3923		1949	11	17	1	19	 52.0									5	USA	CA	CALIFORNIA:  SOUTHERN	  33.750	 -118.250	150							       9.000	3											       9.000	3				
3979		1951	8	15	7	23	    									5	USA	CA	CALIFORNIA:  TERMINAL ISLAND	  33.500	 -118.200	150							       3.000	2																
3980	Tsu	1951	8	21	10	57	    	60	 6.9						 6.9		USA	HI	HAWAII	  19.700	 -156.000	150					         2	1		2	8	1	230	3												
6364	Tsu	1952	3	17	3	58	    	33									USA	HI	HAWAII	  19.110	 -155.033	150																								
3999		1952	7	21	11	52	 14.0	16	 7.7		 7.7	 7.3	7.2		 7.7	11	USA	CA	CALIFORNIA:  KERN COUNTY	  35.000	 -119.017	150	      12	1					      60.000	4																
4002		1952	8	22	22	41	 24.0	16	 5.8				5.8			8	USA	CA	CALIFORNIA:  KERN COUNTY	  35.333	 -118.917	150	       2	1				2	      10.000	3	90	2			       2	1					      10.000	3	90	2		
4050		1954	7	6	11	13	    		 6.8						 6.8		USA	NV	NEVADA:  FALLON	  39.400	 -118.500	150								2																
4052		1954	8	23			    		 6.8						 6.8	12	USA	NV	NEVADA:  STILLWATER RANGE	  39.600	 -118.500	150																								
